,0
symbol,LILA
price,11.545
beta,1.91284
volAvg,290893
mktCap,2678509310
lastDiv,0.0
range,7.55-18.765316
changes,0.195
companyName,Liberty Latin America Ltd
currency,USD
cik,0001712184
isin,BMG9001E1021
cusip,G9001E102
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Telecom Services
website,http://www.lla.com/
description,"Liberty Latin America Ltd is a telecommunications company. The Company is focused on offering communications and entertainment services that deliver to residential and business customers include video, broadband Internet, telephony and mobile services. The Company offers a triple play of bundled services of digital video, Internet and telephony in one subscription. The Company’s business products and services include enterprise-grade connectivity, data center, hosting and managed solutions, as well as information technology (IT) solutions. It also operates an extensive sub-sea and terrestrial fiber optic cable network that connects."
ceo,Mr. Balan Nair
sector,Communication Services
country,US
fullTimeEmployees,10000
phone,13039256000
address,"1550 Wewatta Street, Suite 710"
city,Denver
state,COLORADO
zip,80202
dcfDiff,
dcf,14.2508
image,https://financialmodelingprep.com/image-stock/LILA.png
ipoDate,2015-07-10
defaultImage,False
