,0
symbol,THMO
price,2.1791
beta,3.36537
volAvg,564816
mktCap,14621020
lastDiv,0.0
range,1.63-14.18
changes,-0.1209
companyName,Thermogenesis Holdings Inc
currency,USD
cik,0000811212
isin,US88362L1008
cusip,88362L100
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Medical Devices
website,http://www.cescatherapeutics.com/
description,"ThermoGenesis Holdings, Inc. engages in the research, development, commercialization, and marketing of automated cell processing technologies for the cell and gene therapy field. The company is headquartered in Rancho Cordova, California and currently employs 95 full-time employees. The company offers a suite of solutions for automated clinical biobanking, point-of-care applications, and automation for immuno-oncology. Its CAR-TXpress platform is its cellular processing platform. The company offers cell manufacturing tools and services in the global cell and gene therapy market."
ceo,Dr. Xiaochun Xu
sector,Healthcare
country,US
fullTimeEmployees,50
phone,19168585100
address,2711 Citrus Rd
city,Rancho Cordova
state,CALIFORNIA
zip,95742
dcfDiff,
dcf,3.7261
image,https://financialmodelingprep.com/image-stock/THMO.png
ipoDate,1987-06-05
defaultImage,False
