,0
symbol,NBN
price,21.36
beta,1.7912
volAvg,29603
mktCap,175933136
lastDiv,0.04
range,6.2-23.98
changes,0.1
companyName,Northeast Bank
currency,USD
cik,0000811831
isin,US66405S1006
cusip,66405S100
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Banks Regional
website,https://www.northeastbank.com/
description,"Northeast Bank is a full-service bank, which offers personal and business banking services. The company is headquartered in Lewiston, Maine and currently employs 167 full-time employees. The firm's banking subsidiary is Northeast Bank (the Bank). The firm provides a range of banking services to individual and corporate customers throughout south-central and western Maine and conducts loan purchasing and origination activities nationwide through its subsidiary. The firm conducts its loan-related activities through three primary channels: the Community Banking Division, the Loan Acquisition and Servicing Group (LASG), and the Small Business Administration (SBA) Division. The company offers various loans, such as commercial and industrial loans, consumer loans, multi-family and other commercial real estate loans, and residential loans. The company originates residential mortgage loans secured by one- to four-family properties throughout Maine, southern New Hampshire, and Massachusetts. Its deposit products consist of demand deposit, negotiable order of withdrawal (NOW), money market, savings and certificate of deposit accounts."
ceo,Mr. Richard N. Wayne
sector,Financial Services
country,US
fullTimeEmployees,167
phone,12077863245
address,27 Pearl Street
city,Lewiston
state,MAINE
zip,04240
dcfDiff,-21.88
dcf,37.6061
image,https://financialmodelingprep.com/image-stock/NBN.jpg
ipoDate,1987-08-19
defaultImage,True
