,0
symbol,WVFC
price,15.3
beta,0.69837
volAvg,746
mktCap,29111158
lastDiv,0.4
range,13.0-17.06
changes,0.8
companyName,W V S Financial Corp
currency,USD
cik,0000910679
isin,US9293581099
cusip,929358109
exchange,NASDAQ Global Market
exchangeShortName,NASDAQ
industry,Banks Regional
website,
description,"WVS Financial Corp. operates as a bank holding company, which engages in the provision of financial services. The company is headquartered in Pittsburgh, Pennsylvania and currently employs 24 full-time employees. West View Savings Bank is a Pennsylvania-chartered, Federal Deposit Insurance Corporation (FDIC)-insured stock savings bank. The principal categories of loans in the Company's portfolio are single-family and multi-family residential real estate loans, commercial real estate loans, construction loans, consumer loans, land acquisition and development loans, and commercial loans. Its investment securities portfolio include corporate debt (including the United States dollar denominated foreign debt) and equity securities, the United States Government and the United States Government agency obligations, securities of various federal, state and municipal agencies, Federal Home Loan Banks (FHLB) stock, commercial paper, bankers' acceptances, federal funds and interest-bearing deposits with other financial institutions. Its source of funds for use in lending and for other general business purposes comes from deposits."
ceo,Mr. David Bursic
sector,Financial Services
country,US
fullTimeEmployees,24
phone,14123641911
address,9001 Perry Hwy
city,Pittsburgh
state,PENNSYLVANIA
zip,15237
dcfDiff,-16.96
dcf,71.2472
image,https://financialmodelingprep.com/image-stock/WVFC.jpg
ipoDate,1993-11-29
defaultImage,True
