,0
symbol,OMF
price,39.3969
beta,2.46057
volAvg,709533
mktCap,5292027900
lastDiv,6.19
range,12.21-48.92
changes,1.1969
companyName,OneMain Holdings Inc
currency,USD
cik,0001584207
isin,US68268W1036
cusip,68268W103
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Credit Services
website,http://investor.onemainfinancial.com/
description,"OneMain Holdings, Inc. is a consumer finance company, which provides origination, underwriting and servicing of personal loans, primarily to non-prime customers. The company is headquartered in Evansville, Indiana and currently employs 10,200 full-time employees. The firm is a consumer finance company, which is engaged in providing personal loan products; credit and non-credit insurance, and service loans owned by it and service or subservice loans owned by third-parties. The firm's segments include Consumer and Insurance; Acquisitions and Servicing; Real Estate, and Other. The company is engaged in pursuing strategic acquisitions and dispositions of assets and businesses, including loan portfolios or other financial assets. The firm originates and services personal loans (secured and unsecured) through two business divisions: branch operations and centralized operations. As of December 31, 2016, its combined branch operations included over 1,800 branch offices in 44 states. The company offers optional credit insurance products to its customers, including credit life insurance, credit disability insurance, credit involuntary unemployment insurance and collateral protection insurance."
ceo,Mr. Doug Shulman
sector,Financial Services
country,US
fullTimeEmployees,9700
phone,18124248031
address,601 NW 2nd St
city,Evansville
state,INDIANA
zip,47708
dcfDiff,
dcf,44.2904
image,https://financialmodelingprep.com/image-stock/OMF.png
ipoDate,2013-10-16
defaultImage,False
