,0
symbol,WYY
price,7.84
beta,0.81714
volAvg,90210
mktCap,66184104
lastDiv,0.0
range,3.0-9.9
changes,0.66
companyName,WidePoint Corp
currency,USD
cik,0001034760
isin,US9675901006
cusip,967590100
exchange,NYSE American
exchangeShortName,AMEX
industry,Information Technology Services
website,https://www.widepoint.com
description,"WidePoint Corp. engages in the provision of trusted mobility management (TM2) solutions. The company is headquartered in Fairfax, Virginia and currently employs 247 full-time employees. The firm offers secure, cloud-based, enterprise-wide IT-based solutions that enable commercial markets, and federal and state government organizations, to deploy fully compliant IT services in accordance with government-mandated regulations and advanced system requirements. The firm offers telecom management services, which include life cycle management of fixed and mobile assets; mobile security management services, which include life cycle fixed and mobile device access and application control management; identity management services, which include life cycle fixed and mobile, including cloud-based services authentication and information assurance services, and identity services, which include fixed and mobile digital certificates required for secure access to a customer's technology infrastructure."
ceo,Mr. Jin Kang
sector,Technology
country,US
fullTimeEmployees,249
phone,17033492577
address,11250 Waples Mill Rd Ste 210
city,Fairfax
state,VIRGINIA
zip,22030
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/WYY.png
ipoDate,1993-10-27
defaultImage,False
