,0
symbol,SJT
price,3.63
beta,0.76327
volAvg,72213
mktCap,169189952
lastDiv,0.127
range,1.39-3.65
changes,0.13
companyName,San Juan Basin Royalty Trust
currency,USD
cik,0000319655
isin,US7982411057
cusip,798241105
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Oil & Gas E&P
website,http://www.sjbrt.com/
description,"San Juan Basin Royalty Trust engages in the provision of express trust services. The company is headquartered in Fort Worth, Texas and currently employs 0 full-time employees. The principal asset of the Trust is Royalty. Its Royalty is carved from working, royalty and other oil and natural gas interests owned by Southland Royalty Company, the predecessor to Burlington Resources Oil & Gas Company LP (Burlington), in properties located in the San Juan Basin of northwestern New Mexico (Subject Interests). The Trustee of the Trust is Compass Bank. The function of the Trustee is to collect the net proceeds attributable to the Royalty, to pay all expenses and charges of the Trust and distribute the remaining available income to the Unit Holders. The Trust does not operate the Subject Interests and is not empowered to carry on any business activity. The company is a widely held fixed investment trust (WHFIT) and is classified as a non-mortgage widely held fixed investment trust (NMWHFIT) for federal income tax purposes. As of December 31, 2016, 99% of the Trust's estimated proved reserves consisted of natural gas reserves."
ceo,
sector,Energy
country,US
fullTimeEmployees,0
phone,17138315878
address,300 W 7th St Ste B
city,Houston
state,TEXAS
zip,
dcfDiff,-4.81
dcf,3.02
image,https://financialmodelingprep.com/image-stock/SJT.jpg
ipoDate,1980-10-24
defaultImage,True
