,0
symbol,GPRE
price,15.73
beta,2.09744
volAvg,462244
mktCap,560905020
lastDiv,0.0
range,3.77-17.76
changes,0.08
companyName,Green Plains Inc
currency,USD
cik,0001309402
isin,US3932221043
cusip,393222104
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Specialty Chemicals
website,http://www.gpreinc.com/
description,"Green Plains, Inc. engages in the production of fuel-grade ethanol and corn oil; provision of grain handling; and storage commodity marketing and distribution services. The company is headquartered in Omaha, Nebraska and currently employs 1,194 full-time employees. The firm owns and operates assets throughout the ethanol value chain, including upstream, with grain handling and storage through its ethanol production facilities, and downstream, with marketing and distribution services. The company operates through four segments: Ethanol Production, Agribusiness and Energy Services, Food and Food Ingredients, and Partnership. The ethanol production segment includes production of ethanol, distillers grains and corn oil. The agribusiness and energy services segment includes grain procurement. The food and food ingredients segment includes a cattle feedlot operation. The firm's master limited partnership, Green Plains Partners LP (the partnership), provides fuel storage and transportation services by owning, operating, developing and acquiring ethanol and fuel storage tanks, terminals, transportation assets and other related assets and businesses."
ceo,Mr. Todd Becker
sector,Basic Materials
country,US
fullTimeEmployees,820
phone,14028848700
address,1811 Aksarben Dr
city,Omaha
state,NEBRASKA
zip,68106
dcfDiff,15.97
dcf,22.9142
image,https://financialmodelingprep.com/image-stock/GPRE.png
ipoDate,2006-03-15
defaultImage,False
