,0
symbol,LSAC
price,16.12
beta,0.0
volAvg,38447
mktCap,132259936
lastDiv,0.0
range,9.35-16.74
changes,-0.08
companyName,LifeSci Acquisition Corp
currency,USD
cik,0001796129
isin,US53228P1093
cusip,53228P109
exchange,
exchangeShortName,NASDAQ
industry,Shell Companies
website,
description,"LifeSci Acquisition Corp. is a blank check company. The Company’s business focuses into merger, share exchange, asset acquisition, stock purchase, recapitalization, reorganization or other similar business combination with one or more businesses or entities."
ceo,Dr. Andrew I. McDonald
sector,Financial Services
country,US
fullTimeEmployees,
phone,16468891200
address,"250 W 55Th St #3401, #3401"
city,New York City
state,NEW YORK
zip,10019
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/LSAC.jpg
ipoDate,2020-03-04
defaultImage,True
