,0
symbol,GBLI
price,26.7514
beta,0.51898
volAvg,78490
mktCap,384580800
lastDiv,1.0
range,17.01-34.65
changes,0.3814
companyName,Global Indemnity Ltd
currency,USD
cik,0001494904
isin,KYG3933F1054
cusip,G3933F105
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Insurance Property & Casualty
website,https://www.globalindemnity.ky
description,"Global Indemnity Ltd. is a holding company, which engages in the provision of insurance and reinsurance products and services. The Company, through its subsidiary insurance and reinsurance companies, provides both admitted and non-admitted specialty property and casualty insurance coverage and individual policyholder coverage in the United States, as well as reinsurance services worldwide. Its segments include Commercial Lines Operations, Personal Lines Operations and Reinsurance Operations. The Company’s personal lines and commercial lines segments comprises of the Company’s insurance operations and offers its insurance products through division, including Penn-America Group (Binding Authority), Diamond State Group (Brokerage), United National Group (Programs), American Reliable Insurance Company (Binding Authority), J.H. Ferguson & Associates, LLC, VacantExpress.com (Agency), and Collectibles Insurance Services, LLC (Agency). Reinsurance Operations includes the operations of Global Indemnity Reinsurance Company, Ltd."
ceo,Ms. Cynthia Valko
sector,Financial Services
country,KY
fullTimeEmployees,412
phone,16106641500
address,27 Hospital Road
city,GEORGE TOWN
state,
zip,9008
dcfDiff,-27.71
dcf,26.4884
image,https://financialmodelingprep.com/image-stock/GBLI.png
ipoDate,2003-12-16
defaultImage,False
