,0
symbol,CARE
price,7.69
beta,1.10504
volAvg,63906
mktCap,202915264
lastDiv,0.14
range,6.3-24.25
changes,-0.14
companyName,Carter Bank and Trust
currency,USD
cik,
isin,US1461021081
cusip,146102108
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Banks Regional
website,http://carterbankandtrust.com
description,"Carter Bank & Trust operates as a state chartered community bank. The company is headquartered in Martinsville, Virginia and currently employs 992 full-time employees. The Bank conducts commercial banking business in Virginia and North Carolina. The Bank is focused on serving the banking needs of small-to-medium sized businesses, professional concerns and individuals. The company offers business banking services, including business checking, business debit cards, and other banking services, including notary services, wire transfer services, night depository services and others. The company offers personal banking services, including passbook savings, personal debit cards, telephone banking, money orders and others. The Bank offers a range of commercial and personal loans. The Bank offers a range of deposit services, including lifetime free checking, negotiable order of withdrawal (NOW) accounts, savings account and retirement accounts. As of December 31, 2015, the Bank operated approximately 123 branches in its Virginia/North Carolina market areas."
ceo,Mr. Litz Van Dyke
sector,Financial Services
country,US
fullTimeEmployees,992
phone,
address,4 East Commonwealth Boulevard
city,Martinsville
state,VIRGINIA
zip,24112
dcfDiff,
dcf,
image,https://financialmodelingprep.com/image-stock/CARE.png
ipoDate,2007-02-28
defaultImage,False
