,0
symbol,IHC
price,40.72
beta,0.76829
volAvg,9518
mktCap,596051260
lastDiv,0.42000000000000004
range,22.0-43.6
changes,0.17
companyName,Independence Holding Co
currency,USD
cik,0000701869
isin,US4534403070
cusip,453440307
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Insurance Life
website,http://www.ihcgroup.com/
description,"Independence Holding Co. engages in the life and health insurance business. The company is headquartered in Stamford, Connecticut and currently employs 400 full-time employees. The firm's segments include Medical Stop-Loss; Fully Insured Health; Group disability, life and DBL; Individual life, annuities and other, and Corporate. The firm is a writer across the nation of excess or stop-loss insurance for self-insured employer groups that desire to manage the risk of large medical claims (Medical Stop-Loss). The Fully Insured Health segment includes various categories, such as ancillary benefits, including dental, vision, short-term medical (STM), supplemental products (including fixed indemnity limited benefit, critical illness, and hospital indemnity); pet insurance, and non-subscriber occupational accident. The Group Disability segment comprises long term disability (LTD) and disability benefits law (DBL). The company provides specialized disability, and health coverage and related services to commercial customers and individuals."
ceo,Mr. Roy Thung
sector,Financial Services
country,US
fullTimeEmployees,455
phone,12033588000
address,96 CUMMINGS POINT RD
city,Stamford
state,CONNECTICUT
zip,06902
dcfDiff,
dcf,42.1385
image,https://financialmodelingprep.com/image-stock/IHC.png
ipoDate,1980-01-16
defaultImage,False
