,0
symbol,INVA
price,10.81
beta,0.66608
volAvg,810676
mktCap,1096047620
lastDiv,0.0
range,7.58-15.62
changes,0.06
companyName,Innoviva Inc
currency,USD
cik,0001080014
isin,US45781M1018
cusip,45781M101
exchange,Nasdaq Global Select
exchangeShortName,NASDAQ
industry,Biotechnology
website,https://www.inva.com/
description,"Innoviva, Inc. is engaged in the development, commercialization, and financial management of bio-pharmaceuticals. The company is headquartered in Brisbane California, California and currently employs 6 full-time employees. The company focuses on the respiratory assets partnered with Glaxo Group Limited (GSK), including RELVAR/BREO ELLIPTA (fluticasone furoate (FF)/vilanterol (VI)) and ANORO ELLIPTA (umeclidinium bromide/vilanterol (UMEC/VI)). Under the Long-Acting Beta2 Agonist (LABA) Collaboration Agreement and the Strategic Alliance Agreement with GSK, the Company is eligible to receive the annual royalties from GSK on sales of RELVAR/BREO ELLIPTA. For other products combined with a LABA from the LABA collaboration, such as ANORO ELLIPTA, royalties are upward tiering and range from 6.5% to 10%. RELVAR/BREO is a once-a-day combination inhaled respiratory medicine consisting of a LABA (VI) and an inhaled corticosteroid (ICS), FF. ANORO ELLIPTA a once-daily medicine combining a long-acting muscarinic antagonist (LAMA), umeclidinium bromide (UMEC), with a LABA."
ceo,Mr. Michael Aguiar
sector,Healthcare
country,US
fullTimeEmployees,5
phone,16502389600
address,2000 Sierra Point Pkwy Ste 500
city,Brisbane California
state,CALIFORNIA
zip,
dcfDiff,-332.25
dcf,10.2904
image,https://financialmodelingprep.com/image-stock/INVA.jpg
ipoDate,2004-10-05
defaultImage,True
