,0
symbol,NRBO
price,5.295
beta,0.69725
volAvg,18292
mktCap,87431568
lastDiv,0.0
range,4.82-30.0
changes,0.025
companyName,Neurobo Pharmaceuticals Inc
currency,USD
cik,0001638287
isin,US64132R1077
cusip,64132R107
exchange,NasdaqGS
exchangeShortName,NASDAQ
industry,Biotechnology
website,https://www.neurobopharma.com/
description,"NeuroBo Pharmaceuticals, Inc. is a clinical-stage biotechnology company focused on developing novel pharmaceuticals to treat neurodegenerative disorders. The company is headquartered in Ann Arbor, Michigan and currently employs 9 full-time employees. The firm is focused on developing pharmaceuticals to treat neurodegenerative disorders. The firm is addressing unmet needs in patients with Painful Diabetic Neuropathy (PDN) and Alzheimer’s disease. The Company’s product candidate, NB-01, is targeting neuropathic pain with an indication in PDN. The firm also provides NB-02, which is an Alzheimer’s and tauopathies drug."
ceo,Mr. Jeong Gu Kang
sector,Healthcare
country,US
fullTimeEmployees,12
phone,18577029600
address,"200 BERKELEY ST., FL 19"
city,Boston
state,MASSACHUSETTS
zip,02116
dcfDiff,
dcf,8.60224
image,https://financialmodelingprep.com/image-stock/NRBO.png
ipoDate,2016-08-05
defaultImage,False
