,0
symbol,PSB
price,135.835
beta,0.36583
volAvg,118718
mktCap,3733085700
lastDiv,4.2
range,102.48-179.52
changes,3.115
companyName,PS Business Parks Inc
currency,USD
cik,
isin,US69360J1079
cusip,69360J107
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,REIT Diversified
website,https://www.psbusinessparks.com/
description,"PS Business Parks, Inc. is a fully-integrated, self-advised, and self-managed real estate investment trust, which engages in the ownership, operation, acquisition, and development of commercial properties, primarily multi-tenant flex, office, and industrial space. The company is headquartered in Glendale, California and currently employs 156 full-time employees. The firm owns, operates and develops commercial properties, primarily multi-tenant flex, office and industrial parks. The company focuses on owning concentrated business parks. PS Business Parks, L.P. (the Operating Partnership) is a California limited partnership, which owns directly or indirectly substantially all of its assets and through, which the Company conducts substantially all of its business. PSB is the partner of the Operating Partnership and owns approximately 77.9% of the common partnership units. The remaining common partnership units are owned by Public Storage (PS). The firm owns and operates approximately 27.5 million rentable square feet of commercial space in the states, including California, Texas, Virginia, Florida, Maryland and Washington. The company also manages 684,000 rentable square feet on behalf of PS."
ceo,Ms. Maria Hawthorne
sector,Real Estate
country,US
fullTimeEmployees,155
phone,18182448080
address,701 Western Ave Ste 200
city,Glendale
state,CALIFORNIA
zip,91201
dcfDiff,
dcf,117.341
image,https://financialmodelingprep.com/image-stock/PSB.png
ipoDate,1991-03-27
defaultImage,False
