,0
symbol,LTC
price,36.855
beta,0.82727
volAvg,263550
mktCap,1446271230
lastDiv,2.4699999999999998
range,24.49-50.5
changes,0.815
companyName,LTC Properties Inc
currency,USD
cik,0000887905
isin,US5021751020
cusip,502175102
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,REIT Healthcare Facilities
website,https://www.ltcreit.com/
description,"LTC Properties, Inc. is a real estate investment trust, which engages in managing seniors housing and health care properties. The company is headquartered in Westlake Village, California and currently employs 21 full-time employees. The firm invests in senior housing and healthcare properties through sale-leaseback transactions, mortgage financing and structured finance solutions, including mezzanine lending. The company invests in various properties, including Skilled nursing facilities (SNF), Assisted living facilities (ALF), Independent living facilities (ILF), Memory care facilities (MC) and Range of care facilities (ROC). SNF provides restorative, rehabilitative and nursing care. Many skilled nursing facilities provide ancillary services that include occupational, speech, physical, respiratory and IV therapies, as well as sub-acute care services, which are paid either by the patient, the patient's family, private health insurance, or through the federal Medicare or state Medicaid programs. ALF serves people requiring assistance with activities of daily living, but do not require the constant supervision skilled nursing facilities provide."
ceo,Ms. Wendy Simpson
sector,Real Estate
country,US
fullTimeEmployees,22
phone,18059818655
address,2829 Townsgate Rd Ste 350
city,Westlake Village
state,CALIFORNIA
zip,91361
dcfDiff,
dcf,33.9967
image,https://financialmodelingprep.com/image-stock/LTC.jpg
ipoDate,1992-08-18
defaultImage,True
