,0
symbol,NEE
price,77.3
beta,0.2149
volAvg,7318524
mktCap,151436116000
lastDiv,1.3624999999999998
range,43.7-83.34
changes,0.63
companyName,Nextera Energy Inc
currency,USD
cik,0000753308
isin,US65339F1012
cusip,65339F101
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Utilities Regulated Electric
website,http://www.nexteraenergy.com
description,"NextEra Energy, Inc. is an electric power and energy infrastructure company. The company is headquartered in Juno Beach, Florida and currently employs 9,100 full-time employees. The firm is an electric power companies in North America and, through its subsidiary NextEra Energy Resources, LLC (NEER) and its affiliated entities, is the generator of renewable energy from the wind and sun. NEE also owns and/or operates generation, transmission and distribution facilities to support its services to retail and wholesale customers, and has investments in gas infrastructure assets. Its segments include FPL and NEER. Florida Power & Light Company (FPL) is a rate-regulated electric utility engaged primarily in the generation, transmission, distribution and sale of electric energy in Florida. NEER is a diversified clean energy company with a business strategy that emphasizes the development, acquisition and operation of long-term contracted assets with a focus on renewable projects. NEER owns, develops, constructs, manages and operates electric generation facilities in wholesale energy markets."
ceo,Mr. James Robo
sector,Utilities
country,US
fullTimeEmployees,8900
phone,15616944000
address,700 Universe Blvd
city,Juno Beach
state,FLORIDA
zip,33408
dcfDiff,1564.99
dcf,299.018
image,https://financialmodelingprep.com/image-stock/NEE.png
ipoDate,1950-02-15
defaultImage,False
