,0
symbol,ONTX
price,0.2633
beta,2.00925
volAvg,16900427
mktCap,48336088
lastDiv,0.0
range,0.1-1.56
changes,-0.0285
companyName,Onconova Therapeutics Inc
currency,USD
cik,0001130598
isin,US68232V4059
cusip,68232V405
exchange,NASDAQ Capital Market
exchangeShortName,NASDAQ
industry,Biotechnology
website,https://www.onconova.com/
description,"Onconova Therapeutics, Inc. is a clinical-stage biopharmaceutical company, which engages in the identification and development of oncology therapeutics. The company is headquartered in Newtown, Pennsylvania and currently employs 25 full-time employees. The firm operates through the identification and development of oncology therapeutics segment. The company is focused on discovering and developing small molecule drug candidates to treat cancer. The firm has created a targeted anti-cancer agents designed to work against specific cellular pathways that are important to cancer cells. The company has over three clinical-stage product candidates and various preclinical programs that target kinases, cellular metabolism or cell division in preclinical development. The firm's lead product candidate, rigosertib, is being tested in both intravenous (IV) and oral formulations as a single agent, and the oral formulation is also being tested in combination with azacitidine, in clinical trials for patients with myelodysplastic syndromes (MDS), and related cancers. Its other product candidates include Briciclib and Recilisib."
ceo,Dr. Steven Fruchtman
sector,Healthcare
country,US
fullTimeEmployees,25
phone,12677593680
address,375 Pheasant Run
city,Newtown
state,PENNSYLVANIA
zip,18940
dcfDiff,
dcf,0.0
image,https://financialmodelingprep.com/image-stock/ONTX.jpg
ipoDate,2013-07-25
defaultImage,True
