,0
symbol,SIX
price,28.72
beta,2.27686
volAvg,2243483
mktCap,2440542460
lastDiv,1.08
range,8.75-46.86
changes,1.38
companyName,Six Flags Entertainment Corp
currency,USD
cik,0000701374
isin,US83001A1025
cusip,83001A102
exchange,New York Stock Exchange
exchangeShortName,NYSE
industry,Leisure
website,https://www.sixflags.com/
description,"Six Flags Entertainment Corp. engages in operating of theme parks. The company is headquartered in Grand Prairie, Texas and currently employs 2,400 full-time employees. The firm operates in the theme parks segment. The firm operates approximately 19 regional theme and water parks. Its parks occupy approximately 4,500 acres of land. Its parks are located in geographically diverse markets across North America. Its parks offer a selection of thrill rides, water attractions, themed areas, concerts and shows, restaurants, game venues and retail outlets. Its parks offer approximately 830 rides, including over 135 roller coasters. The firm's parks include Six Flags America, Six Flags Discovery Kingdom, Six Flags Fiesta Texas, Six Flags Great Adventure & Safari/ Six Flags Hurricane Harbor, Six Flags Great America, Six Flags St. Louis, Six Flags Magic Mountain/ Six Flags Hurricane Harbor, Six Flags Mexico and Six Flags New England."
ceo,Mr. Michael Spanos
sector,Consumer Cyclical
country,US
fullTimeEmployees,2450
phone,19725955000
address,924 Avenue J East
city,Arlington
state,TEXAS
zip,75050
dcfDiff,
dcf,22.1699
image,https://financialmodelingprep.com/image-stock/SIX.png
ipoDate,1996-05-30
defaultImage,False
